NODE_KEY,PARENT_KEY,SO_ITEM_POS,PRODUCT_GUID,CURRENCY_CODE,GROSS_AMOUNT,NET_AMOUNT,TAX_AMOUNT
00505697BB3F1EEE87F8A1DA808B17C7,00505697BB3F1EEE87F8A1DA807957C7,10,00505697BB3F1EEE87F8A0A3F516D7C7,EUR,"1,137.64",956,181.64
00505697BB3F1EEE87F8A1DA808B37C7,00505697BB3F1EEE87F8A1DA807957C7,20,00505697BB3F1EEE87F8A0A3F516F7C7,EUR,"2,972.62","2,498.00",474.62
00505697BB3F1EEE87F8A1DA808B57C7,00505697BB3F1EEE87F8A1DA807957C7,30,00505697BB3F1EEE87F8A0A3F51717C7,USD,"3,736.60","3,140.00",596.6
00505697BB3F1EEE87F8A1DA808B77C7,00505697BB3F1EEE87F8A1DA807957C7,40,00505697BB3F1EEE87F8A0A3F51737C7,EUR,"3,927.00","3,300.00",627
00505697BB3F1EEE87F8A1DA808B97C7,00505697BB3F1EEE87F8A1DA807957C7,50,00505697BB3F1EEE87F8A0A3F51757C7,USD,"1,067.43",897,170.43
00505697BB3F1EEE87F8A1DA808BB7C7,00505697BB3F1EEE87F8A1DA807957C7,60,00505697BB3F1EEE87F8A0A3F51777C7,EUR,"4,757.62","3,998.00",759.62
00505697BB3F1EEE87F8A1DA808BD7C7,00505697BB3F1EEE87F8A1DA807957C7,70,00505697BB3F1EEE87F8A0A3F51797C7,JPY,"5,47,162","4,59,800","87,362"
00505697BB3F1EEE87F8A1DA808BF7C7,00505697BB3F1EEE87F8A1DA807957C7,80,00505697BB3F1EEE87F8A0A3F51837C7,EUR,547.4,460,87.4
00505697BB3F1EEE87F8A1DA808C17C7,00505697BB3F1EEE87F8A1DA807957C7,90,00505697BB3F1EEE87F8A0A3F51857C7,GBP,"1,017.45",855,162.45
00505697BB3F1EEE87F8A1DA808C37C7,00505697BB3F1EEE87F8A1DA807957C7,100,00505697BB3F1EEE87F8A0A3F51877C7,EUR,"1,231.65","1,035.00",196.65
00505697BB3F1EEE87F8A1DA808C57C7,00505697BB3F1EEE87F8A1DA807977C7,10,00505697BB3F1EEE87F8A0A3F51837C7,EUR,547.4,460,87.4
00505697BB3F1EEE87F8A1DA808C77C7,00505697BB3F1EEE87F8A1DA807977C7,20,00505697BB3F1EEE87F8A0A3F51857C7,GBP,339.15,285,54.15
00505697BB3F1EEE87F8A1DA808C97C7,00505697BB3F1EEE87F8A1DA807977C7,30,00505697BB3F1EEE87F8A0A3F51877C7,EUR,821.1,690,131.1
00505697BB3F1EEE87F8A1DA808CB7C7,00505697BB3F1EEE87F8A1DA807977C7,40,00505697BB3F1EEE87F8A0A3F51897C7,USD,949.62,798,151.62
00505697BB3F1EEE87F8A1DA808CD7C7,00505697BB3F1EEE87F8A1DA807977C7,50,00505697BB3F1EEE87F8A0A3F518B7C7,CAD,"1,023.40",860,163.4
00505697BB3F1EEE87F8A1DA808CF7C7,00505697BB3F1EEE87F8A1DA807977C7,60,00505697BB3F1EEE87F8A0A3F518D7C7,MXN,"2,927.40","2,460.00",467.4
00505697BB3F1EEE87F8A1DA808D17C7,00505697BB3F1EEE87F8A1DA807977C7,70,00505697BB3F1EEE87F8A0A3F517B7C7,EUR,"1,638.63","1,377.00",261.63
00505697BB3F1EEE87F8A1DA808D37C7,00505697BB3F1EEE87F8A1DA807977C7,80,00505697BB3F1EEE87F8A0A3F517D7C7,MXN,531.93,447,84.93
00505697BB3F1EEE87F8A1DA808D57C7,00505697BB3F1EEE87F8A1DA807977C7,90,00505697BB3F1EEE87F8A0A3F517F7C7,ARS,"3,996.02","3,358.00",638.02
